,baseMean,log2FoldChange,pvalue,padj
FBgn0261086,8.01408850566875,-2.0911961432342556,0.038178833718965674,0.8625172805091849
FBgn0263620,13.491089291814069,-2.872620525750228,0.03440576955995183,0.8625172805091849
FBgn0265082,120.88384188186525,-2.4385219430356933,0.09399531744304046,0.8625172805091849
FBgn0037294,4.3224514664700395,-2.7651803861435083,0.13461961655514876,0.8625172805091849
FBgn0260766,27.948849973708345,-2.491767815968945,0.04904758239985243,0.8625172805091849
FBgn0015575,10.29766364061319,-3.081872247726849,0.07049164329385865,0.8625172805091849
FBgn0037565,8.46829365553451,-3.035579832765016,0.008437776120076743,0.8625172805091849
FBgn0037666,6.919504927049984,-3.891322924970276,0.3739009663000589,0.8625172805091849
FBgn0286030,8.279179858906568,-2.3692657195968865,0.29340579084092355,0.8625172805091849
FBgn0037683,5.25315694858351,-2.7645287450554394,0.19337478248077866,0.8625172805091849
FBgn0037685,41.86875948166364,-2.1543529025610346,0.02676222398765343,0.8625172805091849
FBgn0037772,6.787332779037815,-3.3798726279068365,0.0038356041194173053,0.8011589854252893
FBgn0004595,54.18898700580042,-2.1160107716928893,0.20308537314851544,0.8625172805091849
FBgn0037908,18.225371376301748,-2.1760187275200895,0.2478021292968109,0.8625172805091849
FBgn0037934,8.790850546378213,-2.8852501936492865,0.010955786060358016,0.8625172805091849
FBgn0037962,3.8545424862572646,-2.242947026090627,0.2919060866182415,0.8625172805091849
FBgn0038018,3.6791541797501535,-2.159387965541656,0.1504744044629689,0.8625172805091849
FBgn0038113,11.484183687564526,-2.7000340798864046,0.16931599574466555,0.8625172805091849
FBgn0038130,17.507084873618933,-3.780474278567498,0.38134482927646013,0.8625172805091849
FBgn0038153,3.309218499210157,-2.4328985943839188,0.11292555673763957,0.8625172805091849
FBgn0038172,8.338423030034173,-2.320586934185704,0.016475448864151258,0.8625172805091849
FBgn0038261,5.114989284163579,-3.489283269340246,0.03463033811521177,0.8625172805091849
FBgn0038342,27.321957061814548,-2.059316734797008,0.007305869642334031,0.8625172805091849
FBgn0262028,9.922194000531022,-3.027241177215115,0.3968910325458824,0.8625172805091849
FBgn0038391,17.6842586142694,-5.1846182021315,0.1983667120309243,0.8625172805091849
FBgn0003117,111.54575998650354,2.4811886167105053,0.27115378243318927,0.8625172805091849
FBgn0038394,12.408094335046895,2.0188084345002593,0.18082207157868851,0.8625172805091849
FBgn0038412,5.62576558886597,-2.021929331580398,0.05607842340126086,0.8625172805091849
FBgn0038414,4.845972252343583,-2.242219604418153,0.17420462598277395,0.8625172805091849
FBgn0038494,4.5068227874073115,3.323895393258075,0.373900966300059,0.8625172805091849
FBgn0038529,4.3514249514120165,-3.2784085552167888,0.32350288829257645,0.8625172805091849
FBgn0267702,5.837753971007924,-3.1728899517790174,0.1624470726872355,0.8625172805091849
FBgn0000477,167.08030190214888,-4.620302881412057,0.2950601331698663,0.8625172805091849
FBgn0038595,5.143991595200229,-2.3509659706642263,0.12612359117010263,0.8625172805091849
FBgn0038612,10.023650449592836,3.0776145722563975,0.13020550098566241,0.8625172805091849
FBgn0004652,10.743742562701103,-2.309795933900779,0.19846937209819138,0.8625172805091849
FBgn0038629,4.120861647969907,-3.208161894789934,0.1644159716457931,0.8625172805091849
FBgn0038676,5.5204054756670695,-2.7265308540032667,0.15669264074489406,0.8625172805091849
FBgn0038718,5.107253636632131,-3.4872943296642736,0.3739009663000589,0.8625172805091849
FBgn0038752,7.120935679483947,-2.408890799443957,0.20666851012654286,0.8625172805091849
FBgn0038753,15.80590403297605,-2.2857579824064573,0.0852461710263527,0.8625172805091849
FBgn0263400,6.132704100057331,-2.874609809593143,0.17522394751538245,0.8625172805091849
FBgn0038865,4.300439223925171,-3.2631664135814282,0.13510785119676078,0.8625172805091849
FBgn0260004,8.101755753724044,-4.1046311666355235,0.16293505962099797,0.8625172805091849
FBgn0267723,8.61441544383,-2.050379191778651,0.12226006662681639,0.8625172805091849
FBgn0054034,6.608155297315669,2.2471447685837314,0.29359482297736644,0.8625172805091849
FBgn0051343,5.272003753942845,-3.5290722381161803,0.3739009663000589,0.8625172805091849
FBgn0051431,248.1453800441982,-3.0330569754211516,0.1552923851651358,0.8625172805091849
FBgn0038958,14.200709475589102,-4.16586255416771,0.36024963514580194,0.8625172805091849
FBgn0039024,12.90394359901439,-2.385563291474698,0.23925347791915708,0.8625172805091849
FBgn0017590,6.321840538398213,-2.1234432552085196,0.24829024947825643,0.8625172805091849
FBgn0039058,3.4682427011916737,-2.988500264912761,0.27561196087683565,0.8625172805091849
FBgn0011596,10.623227575364677,-4.475503563824984,0.035519181461333676,0.8625172805091849
FBgn0039070,4.29814085847367,-2.835393790106386,0.1421337774730879,0.8625172805091849
FBgn0039081,9.552071202377649,-4.329420890374291,0.3739009663000589,0.8625172805091849
FBgn0085384,27.127870875969663,2.403881497813001,0.21237111053610122,0.8625172805091849
FBgn0039131,9.86635114904997,-2.994188788568324,0.15858080323708754,0.8625172805091849
FBgn0039178,3.446089479697827,-2.5431782436089296,0.3944910129592327,0.8625172805091849
FBgn0085319,4.181311624656273,-2.0284374540152412,0.19068336110381195,0.8625172805091849
FBgn0039184,3.9282649246058257,-2.7157366435689014,0.21351005304132392,0.8625172805091849
FBgn0039283,31.42684054129023,-2.0033888013196415,0.17133046843555666,0.8625172805091849
FBgn0039310,9.596386025875898,-2.5645496397990515,0.37932469057527923,0.8625172805091849
FBgn0039332,3.457621597579555,-2.984633677723157,0.27743607786316193,0.8625172805091849
FBgn0039415,15.41974389425008,-4.992745221882786,0.373900966300059,0.8625172805091849
FBgn0263118,4.3344444760786525,-3.2733501197637733,0.1732968424909232,0.8625172805091849
FBgn0039448,11.885743447651294,2.1780684105596695,0.4615262939009059,0.8650418953258558
FBgn0085391,16.65930981179199,2.0341253631211926,0.48654341270048496,0.8659069196660111
FBgn0085465,4.160144111452904,3.220374569828846,0.3739009663000589,0.8625172805091849
FBgn0053203,5.8338616505591965,-2.2407980309066167,0.15765989487169993,0.8625172805091849
FBgn0039694,7.381792289800569,-3.9785237303913576,0.373900966300059,0.8625172805091849
FBgn0039774,14.746980353233631,-3.3004603324849806,0.13778835201352022,0.8625172805091849
FBgn0039795,8.226272907223914,-2.1325281760501134,0.3193230899949457,0.8625172805091849
FBgn0039804,28.474023356357296,-2.2635581092483656,0.20238498245399048,0.8625172805091849
FBgn0039805,23.90219604214448,-5.608939081878286,0.32188417298246275,0.8625172805091849
FBgn0039818,4.680162125384516,3.3729972511604815,0.373900966300059,0.8625172805091849
FBgn0051002,6.68388471904603,-3.4331761610205693,0.3676258250493197,0.8625172805091849
FBgn0039862,20.49884436109887,-2.1585458267846804,0.014443376291606878,0.8625172805091849
FBgn0039873,4.021924716790589,-3.1769369735982926,0.3739009663000589,0.8625172805091849
FBgn0035179,12.150024944928676,-2.4208984396152236,0.3048875718753608,0.8625172805091849
FBgn0053971,5.289182195275825,-2.6843839757096077,0.4061291415131283,0.8625172805091849
FBgn0035344,4.01060439990168,-3.1733207608240397,0.26219864445716057,0.8625172805091849
FBgn0054025,19.275763725353524,-5.305661506475648,0.373900966300059,0.8625172805091849
FBgn0001254,122.23098452546274,-7.55665605808181,0.3021789125009761,0.8625172805091849
FBgn0035468,7.048458347851269,-2.4358655688954505,0.00560228227562134,0.8537352974083582
FBgn0004880,14.110640706047553,-2.1069264604316817,0.026685963866776085,0.8625172805091849
FBgn0045479,31.808286792739192,-2.023373610351289,0.2614319083486521,0.8625172805091849
FBgn0003710,30.65433976269786,-3.8782413422874686,0.00014902178043108106,0.36335235613608335
FBgn0014073,4.715088813984663,2.2374414391949666,0.24908195082994936,0.8625172805091849
FBgn0035557,10.017927745088555,4.394778585983802,0.19085193454111424,0.8625172805091849
FBgn0052407,3.26926445536297,-2.4743405802247533,0.3245403041556336,0.8625172805091849
FBgn0053993,14.551473255143037,-3.8325126516575696,0.26160107730849785,0.8625172805091849
FBgn0263973,7.113898886278108,-3.928635410820353,0.13163480482158296,0.8625172805091849
FBgn0035709,58.1503216938979,-2.414894101827199,0.20098822080108653,0.8625172805091849
FBgn0035710,102.12585085077824,-2.7785008197133383,0.1691098272192082,0.8625172805091849
FBgn0053556,24.46695520188878,-2.1172782917847015,0.41071912493493634,0.8625172805091849
FBgn0035751,30.82448218992711,-2.510267622041354,0.1090876369181755,0.8625172805091849
FBgn0035798,19.33334351537348,-2.381735610800388,0.25528408794203156,0.8625172805091849
FBgn0035813,3.7729160592314024,-3.095220975778659,0.373900966300059,0.8625172805091849
FBgn0035934,6.441067933702024,-3.048955253169406,0.01807350577407284,0.8625172805091849
FBgn0035952,4.982945272388388,2.3245299043889114,0.02545165630407622,0.8625172805091849
FBgn0001229,41.83425736952671,-2.764967905880047,0.09148845612463595,0.8625172805091849
FBgn0261555,5.139861604642879,3.4956597610735165,0.13291805749740604,0.8625172805091849
FBgn0036040,7.353464640627,-2.469353092234347,0.20319852259891003,0.8625172805091849
FBgn0052053,55.43293896768398,-6.420801390374693,0.3100323612601109,0.8625172805091849
FBgn0036106,3.4741673955555936,-2.194575767393779,0.26642311328839613,0.8625172805091849
FBgn0036128,5.4419658142833,2.761158348066303,0.004739999545643582,0.8203349602817668
FBgn0052086,3.6800445522881238,2.5874755127371714,0.18697195480231082,0.8625172805091849
FBgn0036208,7.341511349063896,2.1870777798819954,0.031087995095183747,0.8625172805091849
FBgn0036227,4.192631941545183,-2.032356809973147,0.2907350689443415,0.8625172805091849
FBgn0036232,4.136432621378002,-3.2130151892082144,0.07639103443911412,0.8625172805091849
FBgn0041096,23.78250051638283,-4.293417479866331,0.1143633938112891,0.8625172805091849
FBgn0036242,4.308973763078607,-3.265729055142784,0.15060129740886483,0.8625172805091849
FBgn0036259,9.995510399119123,-2.140185120720592,0.13885781545363696,0.8625172805091849
FBgn0036282,22.93938492362686,-3.408814528495858,0.007355544286141191,0.8625172805091849
FBgn0036319,6.559929502946974,-2.650908075920072,0.340756610814619,0.8625172805091849
FBgn0036377,3.8091119240024742,-2.5960279889096958,0.033716600228978426,0.8625172805091849
FBgn0036381,16.529535314913527,-2.313450939889375,0.20261487431394765,0.8625172805091849
FBgn0036411,11.825007826060151,-3.2849577935447933,0.1362539696824452,0.8625172805091849
FBgn0036447,4.466019123228668,-2.411135037036008,0.41551558140979367,0.8625172805091849
FBgn0036474,39.20268406559117,-2.5471376030095496,0.2366435536677934,0.8625172805091849
FBgn0036479,16.76967089297775,2.201834572674296,0.35434242908856795,0.8625172805091849
FBgn0036494,16.281207825664694,-2.420806046364438,0.24761795692219019,0.8625172805091849
FBgn0036560,9.07548054595347,-2.0835056205712887,0.14330593626228852,0.8625172805091849
FBgn0036568,6.005438215699772,-2.8275250422952,0.1211077456924678,0.8625172805091849
FBgn0036596,5.476374980364741,-3.5792706711091866,0.12420683677734348,0.8625172805091849
FBgn0036712,4.147834835682441,-2.7098388896038235,0.27882817453310693,0.8625172805091849
FBgn0036738,5.514575512178965,-3.5884629205959357,0.2673955375056931,0.8625172805091849
FBgn0052181,3.80403878222775,2.263461465345973,0.3840022003777293,0.8625172805091849
FBgn0261997,9.835854679051009,-3.266516611848348,0.09079864893905039,0.8625172805091849
FBgn0261998,7.405042164950937,-3.574009834341162,0.33646699612953634,0.8625172805091849
FBgn0036768,4.2193679269304445,-2.3316444832883643,0.418408520285938,0.8625172805091849
FBgn0052201,11.867320473000554,-2.2513651919628184,0.09083297486573923,0.8625172805091849
FBgn0052199,11.759902286645437,-2.7547066724458,0.025146117603909095,0.8625172805091849
FBgn0267572,9.48220256610517,-2.764830063266699,0.14913744643918586,0.8625172805091849
FBgn0016797,101.53974549625076,-2.15043893135581,0.14088188187452122,0.8625172805091849
FBgn0036862,6.4386946825805005,-3.794664286421748,0.264863192981171,0.8625172805091849
FBgn0005564,46.73167001449887,-2.4954869303561895,0.278348039341938,0.8625172805091849
FBgn0037014,5.0132554998771,-3.4629044615531543,0.26219864445716057,0.8625172805091849
FBgn0086913,14.078819273470648,-2.412438350180039,0.44076550232420214,0.8625172805091849
FBgn0053288,35.48718999099633,2.9776500734161173,0.23915844087063523,0.8625172805091849
FBgn0037123,4.35585484794766,-2.04012672288999,0.181843438333006,0.8625172805091849
FBgn0037181,5.521091153271066,2.474773984028782,0.420260151489961,0.8625172805091849
FBgn0266762,4.314060211803167,-2.3810326804232704,0.07123221185776817,0.8625172805091849
FBgn0264911,14.228194554476195,-2.0472782723839056,0.09365416755791874,0.8625172805091849
FBgn0053349,3.620229773573143,-3.042724794678181,0.08185098637655282,0.8625172805091849
FBgn0024294,13.253163119665963,2.774656722577829,0.42444677152334953,0.8625172805091849
FBgn0033153,26.29692683298981,-2.2699739220887114,0.4494597467198123,0.864233999771503
FBgn0266622,4.172694243033816,-2.334545065343178,0.110267307348105,0.8625172805091849
FBgn0041243,5.781034503411269,-2.535111993815806,0.1237677833946918,0.8625172805091849
FBgn0033188,106.2916765968472,-2.4812759712455374,0.0003224829382187594,0.5474410242951804
FBgn0004133,4.312678870833865,-2.39909685451073,0.011478404306348366,0.8625172805091849
FBgn0033202,4.062137631019817,-2.1078000886877484,0.43456900595820946,0.8625172805091849
FBgn0033275,15.34379602125268,-4.985846127585532,0.18737016642899276,0.8625172805091849
FBgn0033294,4.021924716790589,-3.1769369735982926,0.3739009663000589,0.8625172805091849
FBgn0260474,3.6266223714094536,-3.0449614228805264,0.3109459901102679,0.8625172805091849
FBgn0266631,22.186411813930494,-3.0400908306242185,0.2706167678240008,0.8625172805091849
FBgn0033572,4.681624399310235,-3.373404442594127,0.3032694968904346,0.8625172805091849
FBgn0033591,7.740145664308762,2.0998480240111097,0.4620637985360641,0.8650418953258558
FBgn0033640,4.518507325428003,-2.093589981134348,0.07299356105594111,0.8625172805091849
FBgn0004839,25.179160528398203,-4.182299992484153,0.14834203686251377,0.8625172805091849
FBgn0033733,9.745677118256996,-2.4433123438266633,0.24259270583365058,0.8625172805091849
FBgn0033742,8.290976512707761,-2.2051425038309067,0.08325195842078516,0.8625172805091849
FBgn0033753,14.882658629253628,-2.836147724099393,0.015452479471852298,0.8625172805091849
FBgn0266804,7.321229641415594,-2.6100977478074667,0.07793124264619963,0.8625172805091849
FBgn0265186,7.390903724045611,3.538866328856378,0.1685400975764487,0.8625172805091849
FBgn0002789,9.102688294646518,4.26343834816945,0.29274067317243707,0.8625172805091849
FBgn0050065,4.125976257650433,-2.337487547637779,0.2569377858274337,0.8625172805091849
FBgn0261990,19.62752516647814,-2.294551360012208,0.15516242712805567,0.8625172805091849
FBgn0033863,7.916315081508192,2.1322429326008865,0.4575156742982034,0.8646330905467017
FBgn0261041,4.6528539455269735,-2.1518610564048637,0.2692348186636607,0.8625172805091849
FBgn0020269,4.854264524010649,-2.943804092983291,0.29456786416224734,0.8625172805091849
